time,AQI,PM25,PM10,So2,No2,Co,O3
2022/3/1 0:00,112,22,120,6,12,0.58,79
2022/3/2 0:00,162,31,92,14,33,0.95,58
2022/3/3 0:00,186,50,126,19,44,1.3,53
2022/3/4 0:00,286,38,135,11,28,0.76,69
2022/3/5 0:00,285,37,187,11,22,0.62,68
2022/3/6 0:00,192,39,143,11,24,0.66,74
2022/3/7 0:00,90,42,131,11,22,0.78,79
2022/3/8 0:00,113,55,177,10,23,0.73,92
2022/3/9 0:00,106,42,161,9,18,0.65,108
2022/3/10 0:00,97,47,144,11,27,0.71,110
2022/3/11 0:00,112,79,159,13,26,0.83,112
2022/3/12 0:00,162,122,176,9,29,1.08,60
2022/3/13 0:00,186,140,186,7,31,1.26,26
2022/3/14 0:00,286,148,350,7,31,1.39,45
2022/3/15 0:00,285,90,406,16,39,1.18,53
2022/3/16 0:00,192,90,286,12,37,1.34,39
2022/3/17 0:00,54,25,59,7,17,0.67,54
2022/3/18 0:00,59,36,67,8,24,0.66,47
2022/3/19 0:00,75,54,83,7,22,0.8,43
2022/3/20 0:00,88,65,87,8,23,0.73,45
2022/3/21 0:00,127,96,127,9,30,0.95,31
2022/3/22 0:00,129,98,128,11,24,0.96,59
2022/3/23 0:00,92,65,94,15,20,0.8,74
2022/3/24 0:00,66,45,74,8,19,0.64,48
2022/3/25 0:00,54,37,52,5,19,0.95,35
2022/3/26 0:00,66,36,78,8,20,0.85,46
2022/3/27 0:00,71,18,92,7,13,0.41,71
2022/3/28 0:00,70,28,91,10,17,0.47,81
2022/3/29 0:00,87,62,118,10,18,0.77,92
2022/3/30 0:00,130,98,147,7,24,1.09,58
2022/3/31 0:00,85,63,89,6,20,0.82,61
2022/2/1 0:00,44,25,45,9,12,0.61,69
2022/2/2 0:00,58,40,64,10,16,0.91,72
2022/2/3 0:00,71,51,79,10,17,1.01,80
2022/2/4 0:00,83,60,92,10,18,1.03,80
2022/2/5 0:00,47,27,48,8,15,0.68,76
2022/2/6 0:00,55,37,58,8,20,0.78,72
2022/2/7 0:00,59,41,65,8,24,0.76,69
2022/2/8 0:00,71,52,76,10,28,1,53
2022/2/9 0:00,92,68,93,9,36,1.18,54
2022/2/10 0:00,110,83,109,12,41,1.3,60
2022/2/11 0:00,103,77,103,8,27,1.02,65
2022/2/12 0:00,80,59,80,6,27,0.88,59
2022/2/13 0:00,143,108,144,6,32,1.11,36
2022/2/14 0:00,107,80,116,4,29,1.02,24
2022/2/15 0:00,75,54,79,5,22,0.83,45
2022/2/16 0:00,77,57,83,8,21,0.93,53
2022/2/17 0:00,79,57,81,7,20,0.85,64
2022/2/18 0:00,126,95,119,6,34,1.23,33
2022/2/19 0:00,119,90,111,6,26,1.07,46
2022/2/20 0:00,73,48,76,9,26,1,57
2022/2/21 0:00,41,19,41,8,23,0.74,64
2022/2/22 0:00,58,32,68,13,29,0.86,53
2022/2/23 0:00,69,44,81,11,30,0.84,60
2022/2/24 0:00,118,89,130,11,42,1.05,62
2022/2/25 0:00,94,70,103,10,41,1,66
2022/2/26 0:00,68,30,84,9,25,0.73,72
2022/2/27 0:00,77,42,104,12,34,0.91,68
2022/2/28 0:00,76,38,102,10,26,0.84,73
2022/1/1 0:00,85,61,106,21,50,1.27,29
2022/1/2 0:00,87,63,111,15,48,1.15,30
2022/1/3 0:00,141,106,163,20,58,1.45,28
2022/1/4 0:00,132,100,159,25,65,1.94,8
2022/1/5 0:00,151,115,137,8,48,1.65,5
2022/1/6 0:00,165,124,150,6,44,1.49,5
2022/1/7 0:00,107,80,102,10,37,1.08,15
2022/1/8 0:00,122,92,124,13,47,1.61,8
2022/1/9 0:00,167,127,164,10,49,1.71,17
2022/1/10 0:00,221,172,221,6,43,1.65,16
2022/1/11 0:00,242,192,233,7,54,1.7,13
2022/1/12 0:00,214,165,213,9,41,1.6,27
2022/1/13 0:00,169,130,178,13,42,1.54,29
2022/1/14 0:00,135,102,147,23,48,1.28,23
2022/1/15 0:00,132,100,146,18,46,1.52,31
2022/1/16 0:00,135,102,147,14,44,1.25,27
2022/1/17 0:00,128,97,143,16,44,1.38,27
2022/1/18 0:00,187,145,198,14,50,1.65,33
2022/1/19 0:00,232,182,239,17,46,1.7,39
2022/1/20 0:00,126,95,132,8,34,1.09,23
2022/1/21 0:00,96,71,96,9,32,1.14,21
2022/1/22 0:00,161,122,139,9,34,1.37,20
2022/1/23 0:00,197,149,162,11,38,1.79,19
2022/1/24 0:00,150,114,124,6,26,1.43,38
2022/1/25 0:00,196,149,178,9,33,1.95,26
2022/1/26 0:00,223,174,205,5,27,2.08,38
2022/1/27 0:00,188,146,176,7,29,1.87,31
2022/1/28 0:00,132,100,117,5,23,1.2,39
2022/1/29 0:00,167,127,139,4,24,1.58,39
2022/1/30 0:00,136,103,118,6,22,1.55,52
2022/1/31 0:00,65,32,75,4,11,0.65,73
2021/12/1 0:00,54,24,61,11,37,0.78,27
2021/12/2 0:00,53,18,57,11,23,0.65,53
2021/12/3 0:00,58,24,67,12,32,0.77,48
2021/12/4 0:00,67,41,85,16,48,0.97,23
2021/12/5 0:00,89,65,115,20,59,1.25,26
2021/12/6 0:00,76,50,96,20,47,1.03,36
2021/12/7 0:00,54,32,64,10,31,0.63,32
2021/12/8 0:00,84,60,104,13,48,0.81,17
2021/12/9 0:00,152,116,172,12,55,1.23,23
2021/12/10 0:00,213,167,224,13,57,1.63,22
2021/12/11 0:00,154,116,137,7,43,1.45,16
2021/12/12 0:00,86,61,88,8,31,0.89,30
2021/12/13 0:00,85,61,100,10,42,0.88,21
2021/12/14 0:00,104,78,121,11,49,1.15,27
2021/12/15 0:00,87,63,106,16,53,1.29,28
2021/12/16 0:00,63,34,75,12,33,0.9,44
2021/12/17 0:00,56,19,63,8,22,0.52,49
2021/12/18 0:00,59,28,67,13,32,0.95,39
2021/12/19 0:00,68,31,85,15,34,0.89,47
2021/12/20 0:00,59,32,68,14,34,0.86,50
2021/12/21 0:00,68,39,85,17,43,1.01,41
2021/12/22 0:00,113,84,143,16,55,1.28,22
2021/12/23 0:00,155,117,173,8,47,1.34,10
2021/12/24 0:00,69,47,70,5,19,0.78,28
2021/12/25 0:00,42,23,43,7,16,0.45,43
2021/12/26 0:00,66,45,78,9,35,0.85,24
2021/12/27 0:00,59,32,68,12,37,1.11,22
2021/12/28 0:00,66,41,82,13,35,1.06,30
2021/12/29 0:00,57,32,65,10,25,0.75,52
2021/12/30 0:00,53,26,58,11,27,0.74,52
2021/12/31 0:00,82,57,104,23,56,1.33,11
2021/11/1 0:00,154,117,183,10,39,0.99,51
2021/11/2 0:00,139,104,156,10,38,0.95,52
2021/11/3 0:00,86,63,105,11,43,1.02,41
2021/11/4 0:00,98,70,121,14,42,0.93,55
2021/11/5 0:00,147,111,173,14,34,0.9,64
2021/11/6 0:00,163,120,177,11,31,1.25,41
2021/11/7 0:00,42,19,44,4,9,0.39,52
2021/11/8 0:00,39,15,39,5,13,0.37,61
2021/11/9 0:00,34,12,34,7,16,0.35,62
2021/11/10 0:00,46,14,48,8,20,0.34,59
2021/11/11 0:00,50,19,54,12,25,0.5,51
2021/11/12 0:00,61,26,74,11,25,0.57,52
2021/11/13 0:00,71,35,93,12,31,0.79,55
2021/11/14 0:00,69,35,87,13,41,0.84,42
2021/11/15 0:00,95,66,123,17,44,1,51
2021/11/16 0:00,159,120,186,19,61,1.26,35
2021/11/17 0:00,148,112,170,16,60,1.2,51
2021/11/18 0:00,92,67,113,13,49,0.88,54
2021/11/19 0:00,131,98,151,12,39,1,48
2021/11/20 0:00,178,135,184,7,44,1.47,10
2021/11/21 0:00,88,41,101,4,21,0.67,45
2021/11/22 0:00,57,13,67,5,18,0.48,45
2021/11/23 0:00,56,24,62,11,31,0.87,40
2021/11/24 0:00,78,38,106,11,33,0.8,50
2021/11/25 0:00,84,49,119,14,42,1.06,44
2021/11/26 0:00,104,75,139,17,50,1.18,37
2021/11/27 0:00,150,113,177,18,47,1.09,53
2021/11/28 0:00,110,82,135,11,34,0.82,69
2021/11/29 0:00,88,55,104,9,28,0.78,43
2021/11/30 0:00,55,12,67,5,15,0.35,54
2021/10/1 0:00,87,60,114,11,22,1.21,112
2021/10/2 0:00,93,64,116,8,20,1.19,126
2021/10/3 0:00,66,38,83,8,19,0.86,83
2021/10/4 0:00,43,19,44,7,13,0.78,54
2021/10/5 0:00,27,14,27,6,15,0.65,40
2021/10/6 0:00,19,12,18,3,15,0.66,35
2021/10/7 0:00,40,26,41,4,19,0.78,25
2021/10/8 0:00,56,39,56,6,29,0.84,22
2021/10/9 0:00,77,56,84,7,26,1.06,30
2021/10/10 0:00,66,37,78,6,27,0.8,24
2021/10/11 0:00,48,21,50,8,28,0.6,26
2021/10/12 0:00,46,24,48,8,27,0.65,51
2021/10/13 0:00,64,37,78,11,37,0.8,75
2021/10/14 0:00,89,65,103,9,40,1.13,54
2021/10/15 0:00,76,48,80,8,34,0.93,22
2021/10/16 0:00,45,19,49,6,22,0.45,42
2021/10/17 0:00,52,26,59,8,31,0.4,40
2021/10/18 0:00,71,44,92,11,40,0.73,35
2021/10/19 0:00,83,59,110,11,38,0.84,26
2021/10/20 0:00,61,42,66,8,34,0.82,24
2021/10/21 0:00,79,57,92,14,38,0.96,46
2021/10/22 0:00,89,63,102,12,37,0.87,45
2021/10/23 0:00,87,63,108,13,41,0.69,66
2021/10/24 0:00,101,75,117,9,42,0.75,77
2021/10/25 0:00,98,72,120,10,42,0.89,63
2021/10/26 0:00,99,74,129,14,52,1.13,35
2021/10/27 0:00,92,64,112,11,45,0.98,37
2021/10/28 0:00,72,45,93,11,48,0.72,45
2021/10/29 0:00,89,65,123,11,50,0.8,46
2021/10/30 0:00,83,57,108,9,46,0.87,44
2021/10/31 0:00,117,84,152,14,48,0.99,42
2021/9/1 0:00,26,13,20,3,11,0.63,80
2021/9/2 0:00,52,26,46,5,15,0.95,97
2021/9/3 0:00,49,29,53,6,14,0.83,89
2021/9/4 0:00,31,8,14,3,6,0.51,98
2021/9/5 0:00,37,20,37,8,12,0.7,75
2021/9/6 0:00,47,30,47,4,13,1,59
2021/9/7 0:00,50,27,50,6,16,0.83,84
2021/9/8 0:00,49,22,46,7,21,0.67,90
2021/9/9 0:00,59,21,55,8,26,0.69,93
2021/9/10 0:00,77,31,74,9,25,1.01,127
2021/9/11 0:00,77,40,84,7,20,0.94,138
2021/9/12 0:00,74,29,72,8,18,0.66,135
2021/9/13 0:00,69,33,72,7,14,0.67,136
2021/9/14 0:00,86,57,99,5,16,0.95,131
2021/9/15 0:00,63,36,72,7,17,0.68,119
2021/9/16 0:00,59,31,67,9,24,0.78,93
2021/9/17 0:00,53,37,51,4,17,0.92,54
2021/9/18 0:00,34,19,26,3,12,0.78,66
2021/9/19 0:00,21,9,11,2,14,0.64,58
2021/9/20 0:00,35,15,30,8,16,0.7,76
2021/9/21 0:00,42,17,40,11,16,0.67,93
2021/9/22 0:00,64,31,72,15,30,0.97,94
2021/9/23 0:00,48,25,51,7,20,0.84,92
2021/9/24 0:00,50,34,49,5,16,1.08,57
2021/9/25 0:00,24,9,12,3,9,0.66,75
2021/9/26 0:00,24,12,23,5,18,0.88,37
2021/9/27 0:00,50,31,50,6,24,1.05,28
2021/9/28 0:00,36,24,33,5,20,0.99,44
2021/9/29 0:00,43,20,41,8,23,0.93,66
2021/9/30 0:00,50,24,50,9,26,0.81,82
2021/8/1 0:00,55,23,50,4,8,0.69,141
2021/8/2 0:00,45,12,33,6,8,0.49,126
2021/8/3 0:00,54,14,43,7,10,0.59,125
2021/8/4 0:00,64,27,52,5,8,0.7,145
2021/8/5 0:00,43,25,43,5,12,0.88,94
2021/8/6 0:00,66,30,58,7,17,0.77,106
2021/8/7 0:00,53,30,54,4,9,0.57,118
2021/8/8 0:00,49,22,46,4,10,0.53,109
2021/8/9 0:00,55,29,59,4,17,0.66,92
2021/8/10 0:00,54,27,53,5,17,0.63,103
2021/8/11 0:00,62,32,64,4,10,0.75,120
2021/8/12 0:00,60,41,67,4,11,1.1,113
2021/8/13 0:00,59,42,60,3,13,1,88
2021/8/14 0:00,64,41,65,3,13,0.84,115
2021/8/15 0:00,66,42,69,5,11,0.73,124
2021/8/16 0:00,52,23,47,4,10,0.61,126
2021/8/17 0:00,51,26,50,5,11,0.62,109
2021/8/18 0:00,66,46,79,4,11,0.73,126
2021/8/19 0:00,64,42,73,4,13,0.7,116
2021/8/20 0:00,43,18,33,5,10,0.86,112
2021/8/21 0:00,44,21,38,4,11,0.58,126
2021/8/22 0:00,41,20,38,3,7,0.51,88
2021/8/23 0:00,34,16,27,3,7,0.49,89
2021/8/24 0:00,53,22,59,9,16,0.7,83
2021/8/25 0:00,54,20,60,12,26,0.64,59
2021/8/26 0:00,51,21,54,12,30,0.82,48
2021/8/27 0:00,43,15,37,8,18,0.53,83
2021/8/28 0:00,41,22,42,3,13,0.45,65
2021/8/29 0:00,26,8,14,3,8,0.56,80
2021/8/30 0:00,30,17,26,3,11,0.91,57
2021/8/31 0:00,22,12,18,3,12,0.9,60
2021/7/1 0:00,41,16,37,4,9,0.45,112
2021/7/2 0:00,45,20,43,4,15,0.62,103
2021/7/3 0:00,50,25,41,3,11,0.66,110
2021/7/4 0:00,63,22,46,5,13,0.61,136
2021/7/5 0:00,44,14,33,4,12,0.41,111
2021/7/6 0:00,42,13,33,4,12,0.49,100
2021/7/7 0:00,49,18,45,4,14,0.54,102
2021/7/8 0:00,63,15,35,7,11,0.52,151
2021/7/9 0:00,56,15,34,7,14,0.57,140
2021/7/10 0:00,64,25,58,4,14,0.54,121
2021/7/11 0:00,32,16,31,3,12,0.4,40
2021/7/12 0:00,31,12,23,4,11,0.55,79
2021/7/13 0:00,62,17,41,6,15,0.67,122
2021/7/14 0:00,49,24,50,3,10,0.55,103
2021/7/15 0:00,37,13,29,3,10,0.53,102
2021/7/16 0:00,40,20,36,3,9,0.7,107
2021/7/17 0:00,41,25,41,4,10,0.62,81
2021/7/18 0:00,25,11,19,2,5,0.42,71
2021/7/19 0:00,26,14,22,1,4,0.48,75
2021/7/20 0:00,28,13,18,1,3,0.47,88
2021/7/21 0:00,21,6,8,2,5,0.49,66
2021/7/22 0:00,19,9,13,1,4,0.43,58
2021/7/23 0:00,30,16,26,2,5,0.6,60
2021/7/24 0:00,35,17,33,2,6,0.42,73
2021/7/25 0:00,41,16,37,2,9,0.33,83
2021/7/26 0:00,48,22,46,3,9,0.38,118
2021/7/27 0:00,46,20,43,2,8,0.39,104
2021/7/28 0:00,30,12,28,3,7,0.48,64
2021/7/29 0:00,37,14,34,5,11,0.56,72
2021/7/30 0:00,51,19,45,5,10,0.67,114
2021/7/31 0:00,80,33,71,5,13,0.81,153
2021/6/1 0:00,81,45,91,12,17,1.21,142
2021/6/2 0:00,87,42,97,10,17,0.82,154
2021/6/3 0:00,60,20,71,11,21,0.54,84
2021/6/4 0:00,54,14,58,11,24,0.53,92
2021/6/5 0:00,87,24,93,17,27,0.6,143
2021/6/6 0:00,92,23,81,12,16,0.5,194
2021/6/7 0:00,101,38,136,15,22,0.81,170
2021/6/8 0:00,78,33,87,11,17,0.92,138
2021/6/9 0:00,85,48,112,12,18,1.13,161
2021/6/10 0:00,91,57,96,8,15,1.15,154
2021/6/11 0:00,101,52,99,8,15,0.95,167
2021/6/12 0:00,77,34,83,7,15,0.59,158
2021/6/13 0:00,46,24,46,5,15,0.58,64
2021/6/14 0:00,49,33,49,4,13,0.68,50
2021/6/15 0:00,49,26,45,5,10,0.78,101
2021/6/16 0:00,55,30,59,6,13,0.65,96
2021/6/17 0:00,34,16,34,7,20,0.67,49
2021/6/18 0:00,42,16,36,8,19,0.53,94
2021/6/19 0:00,74,23,53,11,26,0.6,131
2021/6/20 0:00,64,23,61,13,27,0.58,122
2021/6/21 0:00,85,28,76,14,30,0.64,153
2021/6/22 0:00,80,21,52,10,16,0.49,171
2021/6/23 0:00,78,27,64,10,18,0.55,172
2021/6/24 0:00,81,26,68,12,18,0.6,158
2021/6/25 0:00,70,29,67,9,18,0.63,148
2021/6/26 0:00,72,30,59,9,17,0.57,129
2021/6/27 0:00,50,24,43,6,13,0.53,111
2021/6/28 0:00,75,26,50,6,12,0.56,153
2021/6/29 0:00,52,15,27,4,8,0.48,149
2021/6/30 0:00,60,21,45,5,14,0.5,141
2021/5/1 0:00,65,26,81,9,17,0.54,101
2021/5/2 0:00,57,22,64,10,12,0.47,90
2021/5/3 0:00,57,30,65,7,22,0.51,80
2021/5/4 0:00,93,39,135,11,22,0.55,73
2021/5/5 0:00,64,24,78,12,24,0.48,83
2021/5/6 0:00,117,44,169,12,20,0.55,90
2021/5/7 0:00,210,72,328,7,10,0.34,91
2021/5/8 0:00,126,56,201,14,27,0.6,91
2021/5/9 0:00,106,48,161,19,20,0.93,138
2021/5/10 0:00,96,44,143,18,19,0.95,132
2021/5/11 0:00,66,32,78,15,21,0.76,109
2021/5/12 0:00,81,54,104,12,23,0.73,113
2021/5/13 0:00,76,53,98,7,15,0.68,93
2021/5/14 0:00,63,43,70,5,15,0.74,71
2021/5/15 0:00,65,44,67,4,14,0.8,65
2021/5/16 0:00,25,13,24,3,12,0.6,55
2021/5/17 0:00,50,25,51,7,21,0.72,70
2021/5/18 0:00,68,34,74,12,30,0.84,101
2021/5/19 0:00,80,52,109,15,26,0.88,106
2021/5/20 0:00,76,43,94,9,21,0.72,102
2021/5/21 0:00,73,39,83,9,19,0.77,126
2021/5/22 0:00,72,40,86,9,20,0.7,114
2021/5/23 0:00,64,22,78,8,14,0.48,94
2021/5/24 0:00,80,29,109,11,25,0.61,85
2021/5/25 0:00,89,30,128,13,24,0.56,90
2021/5/26 0:00,72,25,93,12,19,0.6,93
2021/5/27 0:00,76,28,102,15,23,0.64,98
2021/5/28 0:00,108,41,166,11,17,0.43,107
2021/5/29 0:00,92,34,121,18,26,0.69,125
2021/5/30 0:00,87,28,105,15,18,0.65,148
2021/5/31 0:00,86,30,89,14,18,0.72,155
2021/4/1 0:00,90,42,131,8,39,0.58,46
2021/4/2 0:00,75,53,91,4,29,0.78,45
2021/4/3 0:00,78,57,79,4,27,0.9,40
2021/4/4 0:00,53,32,58,4,20,0.53,61
2021/4/5 0:00,62,33,74,8,31,0.51,69
2021/4/6 0:00,72,47,94,10,31,0.7,82
2021/4/7 0:00,109,82,139,12,32,1.05,95
2021/4/8 0:00,108,81,133,9,29,0.77,118
2021/4/9 0:00,97,69,119,9,29,0.66,104
2021/4/10 0:00,65,38,81,9,25,0.56,104
2021/4/11 0:00,73,42,96,10,33,0.64,64
2021/4/12 0:00,91,66,128,10,30,0.8,89
2021/4/13 0:00,70,37,88,6,18,0.55,77
2021/4/14 0:00,58,28,67,10,21,0.54,75
2021/4/15 0:00,146,61,218,9,24,0.61,77
2021/4/16 0:00,353,103,459,6,15,0.4,79
2021/4/17 0:00,86,31,123,10,21,0.49,69
2021/4/18 0:00,80,29,109,11,23,0.56,79
2021/4/19 0:00,69,28,89,9,23,0.54,89
2021/4/20 0:00,52,26,55,5,15,0.58,93
2021/4/21 0:00,50,32,53,4,13,0.65,94
2021/4/22 0:00,81,59,90,5,20,0.98,82
2021/4/23 0:00,99,74,115,6,21,0.85,75
2021/4/24 0:00,55,29,61,4,12,0.62,92
2021/4/25 0:00,58,38,65,7,18,0.7,79
2021/4/26 0:00,57,38,65,5,20,0.58,67
2021/4/27 0:00,82,33,114,7,18,0.63,82
2021/4/28 0:00,75,25,99,7,17,0.43,83
2021/4/29 0:00,96,35,142,12,24,0.52,72
2021/4/30 0:00,101,31,153,8,14,0.45,91
2021/3/1 0:00,54,38,46,3,19,1.15,33
2021/3/2 0:00,85,62,100,5,27,1.09,40
2021/3/3 0:00,80,57,103,7,29,0.9,60
2021/3/4 0:00,79,55,106,9,30,0.82,66
2021/3/5 0:00,123,93,156,10,33,0.98,53
2021/3/6 0:00,64,43,72,3,18,0.67,44
2021/3/7 0:00,73,50,89,7,28,0.68,37
2021/3/8 0:00,121,92,150,9,37,0.81,43
2021/3/9 0:00,111,83,128,8,35,0.81,53
2021/3/10 0:00,68,49,80,4,29,0.65,51
2021/3/11 0:00,88,65,96,4,30,0.78,50
2021/3/12 0:00,102,76,110,3,27,0.69,47
2021/3/13 0:00,98,73,108,5,26,0.6,54
2021/3/14 0:00,103,77,121,7,30,0.68,40
2021/3/15 0:00,139,101,160,6,30,1.1,45
2021/3/16 0:00,388,98,807,7,19,0.32,51
2021/3/17 0:00,208,54,325,11,30,0.52,51
2021/3/18 0:00,108,51,150,6,26,0.81,54
2021/3/19 0:00,114,85,147,6,29,1.09,39
2021/3/20 0:00,147,71,213,6,33,1.07,28
2021/3/21 0:00,85,22,121,5,13,0.39,69
2021/3/22 0:00,62,18,73,7,23,0.52,63
2021/3/23 0:00,83,38,116,11,42,0.79,57
2021/3/24 0:00,109,57,167,16,45,1.03,49
2021/3/25 0:00,111,67,172,13,30,0.83,84
2021/3/26 0:00,88,57,115,11,41,0.86,55
2021/3/27 0:00,127,96,136,4,32,1.2,41
2021/3/28 0:00,258,122,504,9,34,1.06,52
2021/3/29 0:00,398,130,733,8,19,0.71,65
2021/3/30 0:00,213,63,333,11,32,0.73,63
2021/3/31 0:00,121,46,191,11,30,0.66,68
2021/2/1 0:00,91,41,133,12,26,0.58,59
2021/2/2 0:00,99,53,147,14,34,0.74,40
2021/2/3 0:00,102,65,153,17,41,1.1,44
2021/2/4 0:00,109,81,157,19,45,1.22,55
2021/2/5 0:00,91,58,120,17,32,0.94,64
2021/2/6 0:00,75,42,101,18,33,0.83,60
2021/2/7 0:00,103,44,142,15,23,0.76,59
2021/2/8 0:00,72,49,92,12,22,0.79,61
2021/2/9 0:00,96,71,118,12,29,1.05,68
2021/2/10 0:00,145,110,165,15,32,1.41,85
2021/2/11 0:00,126,95,138,12,21,1.05,93
2021/2/12 0:00,143,108,146,14,19,1.18,76
2021/2/13 0:00,157,119,149,9,16,1.07,52
2021/2/14 0:00,131,99,124,6,14,1.48,55
2021/2/15 0:00,125,96,128,6,15,1.17,45
2021/2/16 0:00,65,41,76,11,13,0.86,67
2021/2/17 0:00,64,36,79,12,14,0.65,66
2021/2/18 0:00,86,62,113,14,29,1.06,62
2021/2/19 0:00,75,47,92,14,30,1,64
2021/2/20 0:00,70,32,89,14,24,0.79,65
2021/2/21 0:00,71,36,92,17,30,0.85,61
2021/2/22 0:00,102,49,154,16,23,0.78,66
2021/2/23 0:00,69,37,87,11,21,0.57,60
2021/2/24 0:00,72,48,88,9,29,0.92,30
2021/2/25 0:00,102,76,96,7,39,1.63,14
2021/2/26 0:00,142,108,146,11,34,1.53,50
2021/2/27 0:00,148,111,156,10,27,1.01,69
2021/2/28 0:00,84,62,78,3,20,0.92,36
2021/1/1 0:00,54,28,60,10,28,0.7,41
2021/1/2 0:00,93,65,121,31,61,1.7,20
2021/1/3 0:00,164,124,197,28,82,1.91,10
2021/1/4 0:00,194,147,231,23,74,2.31,11
2021/1/5 0:00,138,103,166,18,56,1.71,16
2021/1/6 0:00,90,42,119,10,28,0.7,44
2021/1/7 0:00,56,18,67,7,17,0.4,49
2021/1/8 0:00,44,15,44,7,16,0.4,58
2021/1/9 0:00,49,23,51,15,25,0.6,49
2021/1/10 0:00,54,30,60,20,31,0.77,43
2021/1/11 0:00,111,29,173,6,16,0.4,54
2021/1/12 0:00,160,56,262,14,48,1.05,29
2021/1/13 0:00,359,99,472,16,43,0.98,34
2021/1/14 0:00,323,114,439,27,61,1.62,26
2021/1/15 0:00,183,107,307,29,68,1.84,13
2021/1/16 0:00,152,76,254,14,41,1.1,29
2021/1/17 0:00,61,20,72,9,18,0.55,56
2021/1/18 0:00,74,34,97,18,40,0.95,38
2021/1/19 0:00,107,71,161,18,41,1.11,34
2021/1/20 0:00,133,100,169,16,52,1.34,23
2021/1/21 0:00,208,161,249,20,64,1.64,23
2021/1/22 0:00,273,223,324,25,76,2.85,18
2021/1/23 0:00,245,195,278,22,63,2.25,49
2021/1/24 0:00,249,199,284,18,51,1.87,41
2021/1/25 0:00,151,115,150,9,32,1.3,51
2021/1/26 0:00,153,115,168,12,40,1.39,46
2021/1/27 0:00,128,96,164,15,45,1.15,56
2021/1/28 0:00,137,32,202,4,13,0.24,67
2021/1/29 0:00,81,35,115,13,35,0.7,36
2021/1/30 0:00,72,40,95,13,32,0.8,52
2021/1/31 0:00,75,46,99,19,42,0.93,41
2020/12/1 0:00,199,154,204,7,51,1.36,9
2020/12/2 0:00,157,119,147,4,30,1.13,22
2020/12/3 0:00,167,126,168,6,37,1.27,13
2020/12/4 0:00,115,86,127,13,40,1.22,14
2020/12/5 0:00,100,75,111,9,41,1.23,23
2020/12/6 0:00,146,110,161,10,48,1.24,11
2020/12/7 0:00,168,129,188,12,50,1.4,10
2020/12/8 0:00,81,59,99,10,42,0.79,20
2020/12/9 0:00,121,91,144,12,48,1.2,11
2020/12/10 0:00,100,74,107,14,37,1.13,36
2020/12/11 0:00,140,106,155,14,51,1.87,10
2020/12/12 0:00,81,60,96,18,51,1.14,20
2020/12/13 0:00,76,41,103,8,19,0.56,42
2020/12/14 0:00,52,26,58,7,25,0.48,30
2020/12/15 0:00,78,54,100,13,46,1.11,12
2020/12/16 0:00,99,73,126,21,53,1.38,14
2020/12/17 0:00,142,107,173,21,63,1.94,10
2020/12/18 0:00,124,92,146,18,57,1.77,17
2020/12/19 0:00,81,57,102,14,50,1,19
2020/12/20 0:00,77,55,95,22,44,1.13,35
2020/12/21 0:00,80,57,96,20,50,1.25,29
2020/12/22 0:00,83,60,95,20,49,1.08,39
2020/12/23 0:00,85,55,106,17,40,0.85,43
2020/12/24 0:00,81,49,102,19,34,0.68,50
2020/12/25 0:00,60,39,71,18,38,0.91,35
2020/12/26 0:00,96,71,122,22,65,1.68,15
2020/12/27 0:00,195,149,225,22,78,1.97,26
2020/12/28 0:00,270,220,314,20,82,2.5,17
2020/12/29 0:00,129,86,152,6,29,1.05,30
2020/12/30 0:00,49,13,50,7,14,0.43,55
2020/12/31 0:00,42,15,42,11,21,0.48,42
2020/11/1 0:00,65,23,82,12,27,0.5,52
2020/11/2 0:00,56,25,66,15,32,0.68,46
2020/11/3 0:00,66,31,81,12,43,0.66,31
2020/11/4 0:00,79,48,108,18,52,0.83,34
2020/11/5 0:00,106,73,157,19,74,1.21,18
2020/11/6 0:00,83,50,107,14,42,1.05,47
2020/11/7 0:00,65,26,80,11,36,0.72,52
2020/11/8 0:00,67,27,86,9,33,0.68,40
2020/11/9 0:00,81,42,113,14,49,1.08,33
2020/11/10 0:00,113,81,174,20,50,1.18,66
2020/11/11 0:00,100,72,146,13,38,0.89,78
2020/11/12 0:00,130,96,177,14,56,0.98,64
2020/11/13 0:00,146,109,184,18,49,1.32,63
2020/11/14 0:00,140,106,176,16,48,0.96,71
2020/11/15 0:00,96,72,117,10,27,0.54,80
2020/11/16 0:00,163,123,189,9,35,0.88,64
2020/11/17 0:00,107,79,104,4,34,1.27,37
2020/11/18 0:00,37,25,30,3,24,0.93,27
2020/11/19 0:00,36,21,38,3,24,0.42,50
2020/11/20 0:00,55,37,58,5,30,0.52,28
2020/11/21 0:00,73,53,66,2,27,0.66,31
2020/11/22 0:00,72,52,65,3,29,0.84,13
2020/11/23 0:00,71,51,68,3,31,0.65,11
2020/11/24 0:00,67,48,66,2,31,0.79,12
2020/11/25 0:00,87,65,92,6,36,1.08,9
2020/11/26 0:00,157,119,174,9,52,1.88,7
2020/11/27 0:00,141,107,163,12,54,1.65,10
2020/11/28 0:00,113,85,124,10,42,0.73,20
2020/11/29 0:00,140,105,165,10,50,1.02,13
2020/11/30 0:00,200,154,218,8,50,1.1,15
2020/10/1 0:00,94,68,122,14,32,0.96,77
2020/10/2 0:00,63,36,74,8,32,0.88,30
