46,18,48,8,26,0.35,37
61,32,72,14,46,0.59,22
77,51,104,20,48,0.99,33
69,42,87,13,38,0.71,39
76,53,97,14,44,0.64,40
92,68,113,13,44,0.91,31
71,35,80,8,18,0.44,137
73,34,87,8,23,0.44,127
68,39,81,10,35,0.67,99
55,39,48,6,20,0.7,45
25,14,23,6,17,0.42,48
36,21,33,6,23,0.44,52
54,36,60,9,35,0.85,35
57,33,66,12,35,0.83,51
40,23,41,8,30,0.55,59
43,25,42,7,30,0.73,28
92,67,101,10,38,1.08,36
77,56,93,9,36,1.01,51
69,49,83,8,30,0.81,68
47,29,46,7,25,0.56,40
50,25,51,14,41,0.56,29
81,59,83,7,38,0.75,25
116,87,133,11,51,1.18,14
108,81,122,11,41,1.21,49
83,60,98,14,47,0.93,62
74,49,93,13,51,1.03,41
115,76,170,17,52,1.13,62
107,72,160,19,77,1.26,15
111,83,135,13,51,1.1,47
90,62,100,9,37,0.71,37
59,26,68,17,40,0.56,28
67,34,83,21,49,0.6,25
69,37,88,17,53,0.77,39
178,49,255,8,32,0.37,55
121,44,192,16,51,0.68,40
104,45,159,19,50,0.87,49
76,36,103,19,49,0.85,54
64,23,56,13,24,0.53,121
61,35,70,12,27,0.7,95
67,39,71,9,40,0.73,88
73,40,78,9,31,0.79,115
72,39,76,9,33,0.75,117
73,33,66,14,27,0.68,128
75,35,71,9,31,0.68,125
92,45,94,14,33,0.89,155
78,43,85,12,19,0.74,146
91,67,108,11,23,1.22,120
32,20,31,6,14,0.65,44
26,16,23,5,21,0.95,25
49,33,50,6,25,1.13,27
52,30,56,6,33,0.73,13
26,16,24,5,23,0.5,40
51,33,55,5,23,0.73,50
59,38,65,6,34,0.77,32
60,36,70,9,28,0.79,64
70,33,89,14,40,0.74,44
61,37,73,10,31,0.82,64
69,44,82,13,44,1.22,59
76,36,81,13,38,1.05,109
88,54,109,15,38,1.3,117
68,41,82,18,48,1.05,81
77,41,84,14,44,0.95,110
73,38,82,10,40,0.73,113
77,41,98,12,39,0.67,110
82,45,99,10,35,0.61,113
76,35,82,10,24,0.57,149
82,37,90,9,21,0.56,159
57,36,62,5,21,0.59,82
58,36,59,4,19,0.64,84
66,40,62,6,16,0.7,109
68,42,68,5,19,0.59,108
64,37,58,4,15,0.67,107
63,36,58,5,16,0.65,103
79,57,79,7,23,1.03,77
85,56,83,9,25,0.99,83
60,34,57,13,23,0.66,116
71,43,74,18,26,0.95,120
69,50,73,15,28,1.35,74
82,52,82,9,31,1.35,101
54,34,57,8,30,0.9,60
49,28,48,10,31,0.68,79
93,31,62,8,23,0.45,153
89,33,64,9,25,0.5,145
104,37,89,9,22,0.62,167
78,36,68,7,26,0.57,127
71,30,53,9,23,0.49,123
67,28,52,7,18,0.47,119
63,27,50,7,18,0.43,113
60,42,66,6,22,0.66,107
86,42,68,7,25,0.87,145
75,38,67,7,29,0.73,139
63,27,45,6,24,0.58,122
69,34,60,6,18,0.62,141
68,49,64,4,17,0.7,114
60,41,60,5,22,0.57,102
86,55,81,4,22,0.79,139
82,55,86,4,22,0.88,129
90,62,90,4,16,1.1,125
56,31,60,4,18,0.52,106
49,24,47,5,16,0.45,102
79,37,78,7,34,0.73,125
62,32,67,8,33,0.66,92
66,32,64,8,23,0.61,112
80,36,76,10,26,0.53,131
79,36,92,11,26,0.5,125
88,39,96,13,25,0.55,135
90,36,96,11,27,0.63,139
87,48,106,12,21,0.96,132
65,40,67,6,19,0.84,109
86,46,83,8,21,0.79,132
79,31,66,9,21,0.67,135
85,34,83,12,27,0.68,137
75,28,66,9,21,0.49,129
74,33,74,9,23,0.63,125
109,37,111,8,34,0.52,215
85,32,88,13,33,0.66,143
84,40,96,14,25,0.91,148
95,39,91,9,39,0.7,155
70,30,70,9,26,0.59,126
39,21,34,5,19,0.48,94
86,39,70,10,31,0.6,134
90,40,71,8,20,0.52,151
89,37,67,8,20,0.51,142
61,34,56,6,20,0.64,97
61,30,59,7,22,0.57,96
72,31,60,9,22,0.5,124
83,37,110,9,32,0.62,92
74,36,85,11,27,0.58,114
83,39,92,11,28,0.61,126
72,41,78,8,23,0.64,121
95,58,134,12,26,0.82,108
70,32,86,9,20,0.55,111
76,40,97,13,36,0.61,99
69,41,81,12,28,0.61,102
72,43,79,13,28,0.66,110
76,39,83,14,31,0.62,115
75,36,85,16,35,0.65,105
100,47,147,13,31,0.62,101
99,43,147,10,25,0.44,97
115,55,178,14,33,0.61,103
103,51,146,13,28,0.73,124
94,56,127,12,33,0.87,115
94,51,108,9,25,0.81,126
68,44,81,7,20,0.65,88
79,38,105,7,20,0.49,104
66,29,73,8,21,0.42,106
72,31,69,14,28,0.66,118
78,33,73,12,32,0.54,123
86,35,76,13,30,0.55,135
94,40,105,13,30,0.57,135
94,44,91,12,23,0.66,145
83,44,107,7,19,0.58,123
71,31,81,8,16,0.38,114
63,29,56,8,22,0.39,112
73,34,63,9,22,0.49,119
74,34,64,10,21,0.55,129
81,42,83,10,22,0.62,132
74,45,96,12,25,0.76,103
87,59,116,14,25,0.82,115
103,77,136,18,32,1.03,119
102,73,131,14,39,0.94,117
87,58,113,16,32,0.94,126
111,60,169,18,31,1.04,103
114,58,176,16,33,1.05,107
103,66,153,13,25,1.13,106
60,41,66,6,17,0.83,84
73,53,83,6,22,0.75,84
105,77,120,11,32,0.93,86
98,72,111,11,27,0.9,99
84,60,90,9,26,0.89,81
60,28,58,6,18,0.53,105
71,39,89,10,33,0.66,90
64,35,75,8,20,0.68,100
85,45,112,14,29,0.84,113
106,51,160,15,29,0.9,105
71,36,89,12,23,0.85,87
79,47,101,11,30,0.82,97
90,66,97,8,26,1.25,74
77,56,79,6,21,1.09,74
69,47,77,7,22,0.98,87
85,57,98,8,21,0.98,105
62,42,68,6,18,0.73,77
70,50,81,6,19,0.63,89
70,50,80,8,21,0.61,92
87,64,95,8,25,0.74,87
111,82,118,8,28,0.97,97
124,77,170,12,32,0.89,92
94,70,110,8,24,0.89,83
96,71,105,6,29,0.83,85
115,86,119,7,28,1.06,69
117,88,134,10,34,1.29,75
128,96,142,11,30,1.18,88
109,75,124,8,24,1.01,91
63,31,74,7,17,0.59,92
65,40,77,8,26,0.62,91
82,58,105,12,36,0.83,88
99,71,126,12,34,0.9,93
65,32,78,9,18,0.57,96
67,32,82,11,23,0.52,84
69,40,86,12,34,0.71,72
67,37,81,14,28,0.66,84
57,27,61,11,22,0.58,93
61,33,70,14,33,0.69,85
77,51,99,13,29,0.79,99
81,56,107,15,39,0.77,91
75,49,98,11,36,0.82,94
82,55,104,13,19,0.76,108
74,31,96,8,14,0.51,94
72,36,91,10,29,0.67,77
71,35,89,15,24,0.65,84
75,41,98,13,32,0.71,89
73,39,95,14,32,0.72,96
82,44,111,20,41,0.92,91
89,49,125,16,38,0.88,91
93,48,133,11,31,0.79,84
81,45,110,12,27,0.71,86
77,41,101,9,19,0.6,92
72,39,93,11,21,0.72,99
63,37,71,10,18,0.69,86
115,86,126,8,26,1.28,70
101,61,126,11,22,1,79
78,47,97,15,19,0.75,89
201,158,231,32,26,1.3,90
220,170,250,14,27,1.65,71
92,65,113,7,16,0.87,76
70,47,86,8,16,0.78,75
77,55,95,10,20,0.89,72
78,56,89,7,17,0.79,81
108,80,115,8,23,1.13,78
136,101,140,8,26,1.18,70
144,108,151,9,29,1.33,60
98,73,96,6,24,1.13,63
125,94,134,6,26,1.59,59
126,95,145,8,24,1.34,82
140,106,155,8,26,1.39,83
87,64,98,8,29,0.96,76
122,92,134,10,32,1.39,61
148,111,156,10,31,1.5,74
216,167,228,7,38,1.69,62
217,166,224,11,37,1.63,78
197,150,205,12,41,1.6,93
145,110,166,14,51,1.51,77
172,130,192,16,37,1.59,106
212,163,234,22,46,1.9,81
149,113,164,13,34,1.23,96
127,96,146,10,38,1.04,88
116,87,136,20,49,1.38,54
143,108,163,19,51,1.44,62
146,111,162,16,47,1.24,69
202,155,213,7,40,1.4,53
179,139,199,14,54,1.76,53
111,83,131,12,48,1.4,55
147,111,171,19,60,1.62,50
150,112,176,20,56,1.76,53
69,45,84,10,36,0.79,58
124,93,136,10,43,1.35,55
195,149,200,9,49,1.75,54
205,158,220,12,54,2,56
199,152,209,9,58,2.62,52
214,164,238,13,63,2.32,51
134,85,176,9,38,1.17,63
83,48,114,15,37,0.93,61
70,45,88,20,37,0.95,64
97,70,127,20,49,1.27,56
143,108,160,13,49,1.47,56
151,113,171,19,44,1.62,58
63,34,74,17,27,0.76,74
59,34,66,15,28,0.74,78
80,56,104,19,44,1.17,69
108,81,139,17,44,1.15,78
114,85,142,19,47,1.29,61
73,52,92,11,34,0.82,70
93,68,123,20,45,1.18,56
140,106,173,25,56,1.78,54
168,127,193,27,53,1.82,61
196,149,210,13,44,1.62,54
75,48,97,8,19,0.76,73
171,129,260,11,45,1.75,57
139,105,156,8,40,2.2,54
115,81,161,8,38,1.94,55
123,60,194,11,31,0.95,61
82,47,107,6,25,0.85,64
90,65,113,7,30,0.95,57
64,38,77,7,26,0.57,63
70,47,87,12,32,0.79,57
79,55,103,12,40,0.78,53
105,78,137,13,41,1.02,58
132,98,155,15,43,1.2,58
94,67,118,15,37,1.04,59
82,56,109,18,41,1.11,59
87,62,110,14,40,0.98,62
126,95,151,20,49,1.17,56
73,43,93,21,28,0.75,77
65,36,79,17,32,0.65,77
72,46,91,25,46,0.97,65
113,84,147,31,61,1.77,55
151,113,178,28,62,1.82,61
191,144,219,25,65,1.99,58
69,47,85,11,29,0.74,61
83,60,110,17,41,1.02,55
77,55,97,16,36,0.91,65
82,60,101,16,38,0.86,63
100,74,129,17,35,1.02,104
85,62,108,13,32,0.83,112
75,53,92,12,30,0.77,106
99,73,121,13,42,0.92,89
79,57,85,6,26,0.83,62
58,39,60,5,26,0.77,65
62,43,69,8,30,0.9,53
64,44,71,7,32,0.82,66
75,53,90,12,40,0.96,70
108,80,124,12,38,1.2,66
105,79,117,8,41,1.39,59
120,90,139,10,40,1.67,65
137,103,155,7,44,1.82,63
131,99,148,11,42,1.17,74
152,115,168,13,42,1.38,66
75,54,83,6,24,0.89,63
70,50,75,7,28,0.9,55
63,43,73,17,31,0.87,67
68,45,83,16,37,0.94,75
86,60,111,16,49,1.05,59
79,52,94,15,35,0.94,73
64,37,77,20,37,0.81,69
91,63,119,17,49,1.11,65
160,121,189,19,61,1.65,64
147,110,173,20,57,1.72,67
136,89,185,19,42,1.29,72
148,86,244,18,40,1.18,62
201,129,338,18,47,1.47,67
158,103,263,17,50,1.47,63
152,97,252,13,44,1.34,62
50,23,46,8,22,0.54,93
60,31,67,12,34,0.73,83
68,39,81,13,40,0.86,93
76,44,91,13,43,0.81,110
81,50,101,13,45,0.87,115
96,70,129,18,40,1.08,116
95,63,134,15,39,1.08,97
101,71,145,16,47,1.2,99
67,38,79,12,30,0.76,86
70,37,88,13,34,0.69,77
71,42,90,12,26,0.68,97
75,48,98,13,33,0.75,98
76,49,99,13,31,0.74,112
79,55,105,12,36,0.82,99
80,58,102,8,36,0.8,89
105,78,124,9,34,0.95,84
91,66,103,11,34,1.06,86
68,47,85,11,27,0.77,92
68,45,82,13,30,0.85,92
74,51,94,15,35,0.93,91
83,59,104,11,43,0.99,67
90,64,105,9,29,1,82
71,38,90,10,31,0.76,86
77,46,100,13,37,0.89,93
81,51,106,14,34,0.99,93
68,30,76,9,18,0.54,99
56,26,61,15,28,0.66,78
59,29,66,10,27,0.62,80
63,33,68,11,24,0.64,98
76,51,99,17,39,0.96,78
91,66,118,17,37,0.92,95
72,48,76,9,21,0.9,117
75,34,76,7,20,0.56,124
75,32,70,14,26,0.73,120
62,34,70,13,28,0.75,90
65,34,68,7,20,0.58,105
52,23,50,7,20,0.49,95
71,33,78,12,32,0.7,108
74,35,80,12,27,0.71,117
79,39,87,12,29,0.7,116
75,37,77,10,24,0.58,118
77,41,88,10,29,0.69,123
75,44,89,10,26,0.65,106
61,38,70,6,24,0.54,86
71,51,83,7,30,0.77,82
60,40,64,6,26,0.71,67
63,42,72,9,26,0.89,77
73,52,81,7,25,1.17,78
55,35,58,6,30,1.39,78
73,51,83,5,28,1.53,59
65,41,76,9,25,0.99,88
58,28,62,15,30,0.64,88
58,30,65,13,32,0.73,85
63,33,68,12,22,0.7,105
60,35,60,6,18,0.66,108
62,42,70,9,27,0.75,82
77,56,91,10,33,0.81,95
64,37,75,9,27,0.73,81
69,36,85,12,33,0.74,86
59,30,66,9,25,0.63,87
70,40,65,5,15,0.65,113
84,51,80,7,16,0.75,129
97,57,93,6,17,0.86,137
98,57,93,6,18,0.95,144
71,43,66,6,14,0.7,111
78,46,69,5,12,0.7,120
86,43,69,7,15,0.67,135
86,43,69,7,15,0.66,135
87,47,70,7,13,0.94,138
87,50,74,7,14,0.88,132
95,49,73,6,14,0.75,145
88,47,76,5,15,0.67,132
78,35,59,6,12,0.6,125
66,35,53,5,13,0.71,109
76,41,64,8,16,0.86,120
58,29,48,6,16,0.75,100
83,34,56,11,16,0.87,141
68,29,57,10,19,0.86,107
47,23,38,7,14,0.81,84
69,28,50,7,16,0.81,116
99,39,68,10,18,0.84,158
81,33,65,12,20,0.82,124
86,37,64,9,21,0.77,134
109,42,74,8,16,0.73,172
101,51,89,9,19,0.89,160
108,51,94,10,20,0.94,172
77,44,73,10,17,0.93,134
117,61,94,8,23,1.05,158
95,69,112,10,21,0.95,125
103,67,99,5,19,0.77,125
81,57,82,6,21,0.74,103
99,57,86,7,20,0.73,115
134,79,118,9,22,1.09,181
102,58,93,8,18,0.76,131
64,43,67,7,14,0.52,92
60,42,59,5,13,0.69,83
50,34,47,5,15,0.91,67
77,56,81,4,17,0.91,84
86,63,101,5,20,0.9,80
52,35,51,4,14,0.65,62
43,29,41,4,12,1.18,70
76,52,78,5,18,1.17,97
62,35,60,4,18,0.66,78
68,34,59,4,15,0.74,101
87,47,83,6,19,0.67,105
77,34,65,7,21,0.55,111
73,31,59,7,20,0.49,105
93,33,68,11,21,0.61,131
83,44,77,9,18,0.61,123
79,43,72,8,20,0.69,125
84,41,69,7,19,0.54,132
90,38,67,10,21,0.66,143
89,36,61,7,13,0.69,137
73,42,68,5,15,0.62,110
78,54,80,6,15,0.8,115
92,61,89,6,17,0.84,126
78,49,74,6,15,0.95,109
73,45,69,6,13,0.71,117
117,50,114,17,38,0.95,164
95,50,115,19,37,1,119
111,49,116,19,32,1.01,146
108,50,127,17,25,1.05,151
93,32,97,16,35,0.8,121
97,33,89,16,30,0.77,136
114,45,128,18,28,1.02,155
103,49,117,13,20,1.24,144
50,33,44,4,14,1.18,69
96,63,91,10,21,1.46,108
93,35,58,9,24,0.96,138
95,28,58,10,21,0.77,150
95,36,76,12,23,0.78,145
114,57,98,9,22,0.8,159
128,52,99,11,23,0.76,187
105,46,99,11,19,0.76,159
95,57,104,10,17,0.75,144
83,59,93,6,19,0.76,104
102,65,94,5,19,0.74,96
96,46,77,6,22,0.61,137
107,57,96,9,29,0.7,139
95,34,62,7,23,0.49,149
115,49,82,9,20,0.61,173
103,50,84,8,19,0.63,144
65,39,65,7,18,0.7,86
57,39,53,5,16,1.02,74
92,45,74,8,20,1.16,107
97,41,71,9,20,1.03,137
104,26,58,9,23,0.74,155
90,48,85,11,21,0.93,133
109,81,126,11,22,1.49,104
91,66,114,9,23,1.19,90
74,41,86,15,27,1.01,106
81,42,97,16,34,1.09,104
86,61,95,16,29,1.23,79
121,85,150,13,36,1.37,53
73,32,85,9,24,0.95,105
96,44,110,15,29,1.15,128
112,50,115,14,31,1.16,151
88,41,88,11,23,0.89,135
92,67,95,7,21,1.16,100
102,65,103,11,31,1.26,92
88,44,103,17,36,1.11,111
97,47,116,14,32,1.15,114
67,39,66,8,16,0.99,103
57,32,49,5,15,0.82,92
115,86,130,9,24,1.46,73
82,59,97,10,23,1.2,80
69,47,66,6,19,0.89,100
50,31,46,3,15,0.98,93
68,48,64,3,20,0.84,64
91,48,124,7,23,0.64,73
84,38,113,15,35,0.68,91
95,55,138,18,42,1.06,68
79,51,94,8,25,1.08,87
181,100,272,10,26,1.04,73
86,39,118,15,23,0.72,103
94,45,131,22,34,0.91,100
103,48,150,22,43,1.11,100
86,33,90,16,34,0.93,119
103,35,91,17,33,0.99,152
149,96,221,24,53,1.44,92
120,61,187,24,46,1.02,103
192,61,282,18,33,1.17,70
73,38,91,10,27,0.85,47
111,83,118,7,32,1.23,10
107,39,160,9,12,0.58,84
72,29,92,23,33,0.81,72
71,35,90,26,43,1.01,74
104,65,155,35,46,1.42,88
180,87,275,26,50,1.18,53
175,74,273,24,36,1.12,76
84,48,115,7,14,0.87,95
53,29,39,5,19,0.86,81
271,74,342,10,30,0.91,55
158,58,255,15,40,1.18,63
118,53,185,17,39,0.98,86
126,57,200,19,40,1.16,90
135,77,218,21,42,1.24,105
112,70,167,18,33,1.3,113
100,54,129,20,31,1.14,123
69,48,65,9,24,1.24,57
50,33,46,8,23,1.34,57
68,47,70,10,24,1.23,74
103,77,106,8,34,1.2,43
91,67,107,16,44,1.27,25
74,50,82,12,38,1.03,65
99,67,123,20,37,1.38,119
95,58,103,15,36,1.11,112
79,44,90,20,38,1.04,100
113,81,166,26,39,1.59,111
118,80,152,12,28,0.96,75
98,69,122,17,39,0.91,59
183,138,193,12,39,1.42,42
136,102,137,9,30,1.5,37
89,63,114,7,30,1.23,38
90,52,124,12,28,0.93,57
123,93,128,6,30,1.08,49
123,92,146,10,35,1.15,55
153,115,184,15,47,1.18,67
220,172,255,21,53,1.68,76
267,216,310,17,47,1.82,78
200,153,227,19,47,1.41,106
135,102,161,25,47,1.21,98
106,77,133,27,38,1.21,96
158,83,224,10,28,1.06,66
55,23,57,7,16,0.51,91
71,46,81,15,39,0.76,54
106,79,105,4,36,1.14,34
191,146,202,12,56,1.79,27
83,56,95,13,32,0.9,82
77,52,98,18,50,0.96,50
119,89,155,29,51,1.33,60
115,85,156,22,45,1.21,90
91,65,108,16,30,0.92,108
92,64,106,14,38,0.87,116
115,86,152,27,43,1.22,108
115,77,158,27,50,1.12,93
110,65,166,31,43,1.06,92
183,82,288,19,35,1.13,82
88,47,124,22,38,0.86,84
137,102,200,29,47,1.33,116
77,42,102,35,46,1.46,42
62,27,74,29,22,0.96,64
63,34,74,31,37,1.36,43
65,41,78,37,40,1.65,42
69,44,83,37,36,1.46,52
80,55,103,31,47,1.57,42
95,62,128,37,46,1.56,49
99,58,144,26,45,1.41,49
128,82,196,44,46,1.6,60
145,56,211,20,24,1.06,65
82,23,112,14,15,0.74,77
52,19,53,16,17,0.84,76
65,42,76,33,31,1.42,77
97,59,139,29,32,1.67,70
87,60,101,25,21,1.23,74
221,175,239,63,29,2.29,99
230,179,237,35,27,2.18,86
229,178,220,15,29,2.39,51
201,155,204,16,30,2.14,74
192,151,200,15,28,2.29,64
153,116,143,11,24,2.33,62
59,34,65,17,27,1.12,73
67,44,78,21,32,1.28,73
92,57,131,19,26,1.27,66
96,66,127,20,38,1.22,62
160,121,208,35,51,1.86,82
233,184,263,24,51,1.96,62
248,197,251,17,48,1.78,56
153,110,215,40,66,2.36,35
181,137,234,35,70,2.46,24
68,46,79,17,33,1.28,40
70,50,73,8,26,1.12,38
146,109,141,13,32,1.76,43
147,110,141,11,36,1.74,48
194,148,181,20,41,2.25,33
53,26,54,16,11,0.77,81
45,18,43,16,12,0.77,84
45,19,42,13,17,0.75,78
59,34,66,17,35,1.2,44
95,68,118,23,53,1.84,28
164,125,192,29,79,2.88,16
196,149,213,33,79,2.61,25
256,205,285,44,82,3.16,24
337,288,378,37,97,3.84,17
317,266,363,34,85,3.79,27
383,333,463,37,116,4.5,15
141,107,179,37,63,2.29,40
138,104,174,44,78,2.69,26
305,254,359,33,93,3.86,12
189,144,234,15,58,2.36,7
117,88,122,13,36,1.53,28
106,79,125,16,35,1.46,44
88,64,99,20,32,1.36,49
79,57,93,26,39,1.44,46
113,84,119,12,32,1.35,48
208,161,199,8,42,2.26,24
62,31,72,29,30,1.26,50
66,42,80,37,46,1.68,30
67,32,83,33,31,1.2,52
131,98,161,29,60,2.06,25
182,139,219,39,79,2.42,30
232,185,273,43,88,3.27,25
253,203,285,37,86,2.98,25
56,29,59,21,38,1.16,45
64,36,76,29,47,1.53,41
95,69,124,34,61,1.8,28
61,30,71,24,41,0.88,35
70,32,88,25,36,0.92,52
54,23,58,23,23,0.61,69
63,38,77,26,39,0.91,48
66,41,81,21,37,1,32
86,62,110,25,44,1.33,28
151,114,144,9,50,1.67,9
238,188,241,9,53,2.41,6
85,58,88,15,28,1.07,52
40,19,39,24,25,0.88,57
52,29,55,29,29,0.94,56
57,32,63,35,34,1.08,44
54,30,60,24,39,0.9,47
70,47,84,29,54,1.58,38
111,82,135,37,76,2.36,26
161,121,185,50,78,2.73,29
70,26,88,14,19,0.54,79
79,42,105,28,39,0.93,54
115,85,162,38,61,1.79,36
153,116,194,35,70,2.1,32
255,205,298,33,81,2.63,26
296,245,341,21,83,3.02,16
155,94,200,19,44,1.51,46
76,34,100,22,39,1.31,43
96,71,104,15,46,1.96,18
79,54,96,13,31,1.28,48
94,69,121,14,38,1.25,50
69,43,87,16,36,0.79,54
98,71,132,17,49,0.99,47
155,116,194,22,62,1.59,50
104,75,124,24,41,1.38,65
163,122,204,26,47,1.37,79
190,144,229,27,53,1.49,65
74,37,92,14,27,0.76,51
60,28,68,14,40,0.65,32
93,62,133,32,58,1.28,10
68,41,81,16,35,0.98,46
84,52,116,18,50,0.98,36
89,62,124,24,49,1.26,29
107,73,143,35,63,1.41,22
153,113,200,27,67,2.03,17
65,34,78,12,30,0.77,40
92,64,120,18,54,1.22,7
91,67,110,24,49,1.37,24
88,61,117,28,46,1.4,38
61,23,71,17,23,0.67,68
54,22,57,19,26,0.72,62
76,31,101,21,39,0.87,43
87,52,121,40,54,1.27,37
97,68,137,28,53,1.36,39
135,99,184,35,69,1.53,25
173,131,215,54,66,2.05,45
93,58,126,23,49,1.24,24
89,62,120,31,57,1.62,19
100,75,101,9,37,1.38,22
96,71,108,14,30,1.67,62
35,20,33,5,19,0.82,45
54,36,54,9,26,0.78,35
67,47,71,11,32,0.91,40
86,63,102,11,42,1.12,24
77,54,79,6,42,1.62,9
53,37,48,5,36,1.67,6
37,25,33,4,24,0.99,15
78,57,76,5,35,1.4,8
63,44,61,11,31,1.14,33
76,53,93,13,43,1.36,25
102,76,117,13,39,1.16,38
127,96,146,13,46,1.48,25
77,55,89,7,40,1.53,22
89,65,96,9,36,1.52,30
59,41,61,7,26,0.78,67
87,64,100,12,36,1.24,49
113,85,124,13,37,1.47,74
112,83,130,21,53,1.72,38
172,132,188,10,44,1.9,37
84,59,95,10,34,1.06,46
92,68,116,13,38,1.18,57
125,94,148,9,44,1.55,48
112,83,124,14,38,1.54,47
103,76,123,14,51,1.54,50
103,76,131,18,41,1.51,70
68,38,79,11,30,0.85,41
80,51,108,22,51,1.17,29
114,84,150,27,64,1.7,9
62,40,69,7,26,0.84,55
52,28,48,4,20,0.89,82
62,34,73,9,36,1.21,69
96,70,116,8,41,1.44,39
86,62,90,7,38,1.54,22
65,42,69,8,31,1.11,67
85,45,93,17,36,1.13,96
73,41,92,13,48,0.95,55
50,32,49,8,25,0.53,73
82,59,94,10,34,0.9,44
98,71,124,13,36,1.31,85
111,73,134,15,31,1.06,131
92,56,112,12,27,1.1,112
89,54,102,15,22,0.96,117
83,43,85,17,24,0.93,114
97,67,126,12,39,1.13,112
112,82,138,22,37,1.31,111
127,86,142,24,35,1.31,129
94,65,131,27,46,1.53,76
91,44,101,20,35,1.1,120
118,71,149,22,30,1.19,137
72,46,85,17,33,1.33,92
111,61,139,17,43,1.3,113
79,43,101,11,30,0.86,80
85,61,100,10,39,1,38
99,73,100,6,30,1.37,37
75,53,90,10,34,1.21,32
88,64,113,12,35,1.17,68
123,93,162,15,47,1.24,73
96,70,114,9,38,1.14,48
98,71,118,14,19,1.28,108
67,44,79,12,25,1.09,55
109,69,118,13,22,1.42,115
106,60,112,13,21,1.06,140
95,48,91,10,21,0.83,129
107,47,105,14,29,1.04,137
86,56,110,14,32,1.33,96
70,27,61,15,24,0.91,110
77,32,73,15,26,1.1,116
100,42,95,17,34,1.4,129
114,50,116,14,27,1.16,149
68,39,78,9,17,0.86,86
79,51,86,10,22,0.94,105
101,70,115,11,25,1.25,121
91,64,114,10,26,1.22,112
113,72,123,10,21,1.18,131
106,70,126,13,24,1.46,130
84,59,96,10,19,1.21,109
82,60,82,6,20,1.24,91
99,69,107,9,26,1.37,104
98,63,107,8,25,1.23,124
97,63,105,10,21,0.95,115
72,30,77,13,25,1.06,135
103,45,90,20,34,1.44,136
72,48,77,12,33,1.38,74
62,39,70,13,35,1.18,50
85,59,116,26,39,1.46,72
122,92,150,20,49,1.69,24
64,46,64,11,35,1.2,42
47,32,44,4,24,0.81,45
92,67,102,8,32,1.15,43
102,46,88,14,23,0.98,147
118,62,108,15,24,1.07,169
125,56,109,14,28,1.03,171
115,38,89,13,23,0.98,164
84,46,85,16,23,1.19,131
53,34,52,7,21,1.12,53
81,39,73,11,26,1.15,90
95,33,78,19,35,1.06,127
100,57,115,17,36,1.33,113
103,45,103,15,23,1.04,146
96,25,66,15,23,0.64,145
89,38,82,15,22,0.8,116
90,46,93,8,18,0.98,117
77,38,85,7,18,0.85,100
69,37,65,6,14,0.79,115
77,43,74,7,15,1.05,113
81,58,89,11,17,1.17,97
57,32,56,6,14,0.86,82
74,40,78,9,22,1,89
74,40,78,6,21,0.85,91
76,41,82,7,22,0.92,101
73,49,76,8,22,1.25,85
107,79,125,7,22,1.27,100
120,90,146,6,23,1.98,105
110,79,116,13,20,1.39,128
100,71,116,12,24,1.26,130
86,62,90,8,27,1.51,66
49,25,44,9,22,0.87,75
54,35,55,10,26,1.23,61
89,64,101,8,30,1.39,81
110,75,125,14,24,1.53,127
125,64,135,23,38,1.33,167
126,56,131,24,44,1.1,168
90,46,128,21,34,1.09,85
71,39,85,17,39,1,84
56,35,47,6,17,0.76,91
74,53,79,9,20,1.07,86
114,74,124,20,33,1.5,106
66,38,80,17,36,1.1,75
80,43,95,22,38,1.11,95
78,38,70,14,24,0.97,116
102,51,129,24,45,1.33,128
118,70,136,19,33,1.23,147
96,64,101,11,21,1.11,143
137,95,136,17,31,1.24,137
129,81,130,26,32,1.15,165
112,58,109,20,38,1.08,145
120,50,93,13,32,0.91,182
124,61,115,17,38,1.13,170
139,67,129,21,36,1.27,190
119,55,99,22,25,1.39,179
97,60,120,17,25,1.16,125
64,39,63,10,17,0.97,104
122,92,142,13,25,1.59,82
130,97,141,14,23,1.77,106
96,44,73,13,20,1.2,146
103,38,73,14,20,0.98,163
116,54,102,13,28,1.06,167
115,47,90,13,24,0.87,168
95,39,84,13,25,0.87,142
104,43,88,12,23,0.9,144
124,73,196,38,32,1.46,120
130,85,179,35,43,1.48,113
63,41,66,16,30,0.86,48
141,72,218,20,30,1.19,64
242,103,373,16,23,0.84,83
84,41,116,20,27,0.77,91
129,82,205,36,44,1.17,94
84,47,116,23,31,0.75,68
81,52,106,25,35,0.95,88
84,45,115,34,41,0.96,76
84,46,117,33,44,1,69
97,47,141,22,43,1.11,79
104,47,157,28,26,1.15,112
96,45,140,20,29,1.06,92
58,28,66,12,27,0.75,73
66,34,76,18,29,0.93,82
82,45,103,27,38,0.99,108
94,50,106,29,35,0.92,117
97,46,102,21,33,0.9,120
85,47,98,19,33,0.93,107
100,52,101,16,27,1,132
106,70,133,21,28,1.15,140
65,42,62,11,19,0.9,109
77,45,81,19,35,1.03,98
83,36,84,25,35,0.98,118
112,51,118,26,45,1.12,149
106,49,101,31,46,1.02,136
108,44,99,39,45,0.93,145
115,57,139,26,34,1.09,153
141,84,205,26,35,1.48,149
127,81,141,17,31,1.53,172
116,80,124,25,35,1.54,58
